2203 1.8373831768976998e-06 	 1.0 	 0.023353840672563842 	 0.9961431962025317
2204 1.750376756633131e-06 	 1.0 	 0.02332546909607122 	 0.9962420886075949
2205 1.7758474965623807e-06 	 1.0 	 0.02280757309646196 	 0.9962420886075949
2206 1.6899620510152383e-06 	 1.0 	 0.023604325919449734 	 0.9962420886075949
2207 2.0107970878707024e-06 	 1.0 	 0.022965537740255206 	 0.9963409810126582
2208 1.6552064130613607e-06 	 1.0 	 0.023639803295675263 	 0.9962420886075949
2209 1.7778150920356896e-06 	 1.0 	 0.02337351593947752 	 0.9963409810126582
2210 3.1798023286237576e-06 	 1.0 	 0.02345655622914321 	 0.9963409810126582
2211 1.919016197427442e-06 	 1.0 	 0.024176497987795642 	 0.9962420886075949
2212 1.7706126546599966e-06 	 1.0 	 0.023934022194794666 	 0.9960443037974683
2213 1.8275179706612441e-06 	 1.0 	 0.023354352716836863 	 0.9962420886075949
2214 1.6787095096147274e-06 	 1.0 	 0.023047027080595785 	 0.9962420886075949
2215 1.7242291784083261e-06 	 1.0 	 0.0234479578732708 	 0.9962420886075949
2216 1.651859668094382e-06 	 1.0 	 0.023851003914300305 	 0.9960443037974683
2217 1.6418408503326079e-06 	 1.0 	 0.022944894955869075 	 0.9963409810126582
2218 1.635023945776565e-06 	 1.0 	 0.02344428943574698 	 0.9962420886075949
2219 1.7361280130170462e-06 	 1.0 	 0.023518308031315473 	 0.9961431962025317
2220 1.7551066196294246e-06 	 1.0 	 0.02288013176052308 	 0.9963409810126582
2221 1.8586192993916135e-06 	 1.0 	 0.023869425911304327 	 0.9961431962025317
2222 1.8372730757748234e-06 	 1.0 	 0.02359038405186552 	 0.9962420886075949
2223 1.5937405866730502e-06 	 1.0 	 0.02315537195447294 	 0.9961431962025317
2224 1.8655487998569505e-06 	 1.0 	 0.02283340167991576 	 0.9963409810126582
2225 1.7705602923852077e-06 	 1.0 	 0.022716651987404052 	 0.9962420886075949
2226 1.7927359843289286e-06 	 1.0 	 0.023055049203328702 	 0.9961431962025317
2227 1.7170232580648117e-06 	 1.0 	 0.023472655329159247 	 0.9961431962025317
2228 1.7304753908126918e-06 	 1.0 	 0.02389082094834774 	 0.9962420886075949
2229 1.7310267762643393e-06 	 1.0 	 0.023078538487927847 	 0.9962420886075949
2230 1.67827937110282e-06 	 1.0 	 0.02256235887139292 	 0.9963409810126582
2231 1.8900617112780185e-06 	 1.0 	 0.022943909587196186 	 0.9962420886075949
2232 1.8741596231429541e-06 	 1.0 	 0.022793648669637585 	 0.9960443037974683
2233 1.5858131193402855e-06 	 1.0 	 0.023778800892183524 	 0.9961431962025317
2234 1.7202953741649076e-06 	 1.0 	 0.024321140313294496 	 0.9962420886075949
2235 1.6404823419055149e-06 	 1.0 	 0.023891825527784873 	 0.9962420886075949
2236 1.6252827045693144e-06 	 1.0 	 0.023150728611867247 	 0.9962420886075949
2237 1.7060147644335064e-06 	 1.0 	 0.02337464412170922 	 0.9963409810126582
2238 1.8696551470646558e-06 	 1.0 	 0.022575765550365213 	 0.9961431962025317
2239 3.3231865297952504e-06 	 1.0 	 0.023579430148886093 	 0.9961431962025317
2240 1.7087326176928066e-06 	 1.0 	 0.022773134348697262 	 0.9960443037974683
2241 2.005307395114627e-06 	 1.0 	 0.022406064414421084 	 0.9963409810126582
2242 1.6835019004808025e-06 	 1.0 	 0.02295558072253632 	 0.9961431962025317
2243 1.7766163196851932e-06 	 1.0 	 0.02360205880658713 	 0.9962420886075949
2244 1.7530808976170125e-06 	 1.0 	 0.022963020699549835 	 0.9962420886075949
2245 1.8193377415067763e-06 	 1.0 	 0.022187825201779487 	 0.9964398734177216
2246 1.773283249994528e-06 	 1.0 	 0.02326046620734323 	 0.9960443037974683
2247 1.680785031623037e-06 	 1.0 	 0.022935317096114193 	 0.9962420886075949
2248 1.7495511608186273e-06 	 1.0 	 0.023205396488585803 	 0.9962420886075949
2249 1.81180320492475e-06 	 1.0 	 0.022875847857083593 	 0.9963409810126582
2250 1.6806735353649455e-06 	 1.0 	 0.023352587121066817 	 0.9962420886075949
2251 1.7217002077613335e-06 	 1.0 	 0.02315862576721439 	 0.9959454113924051
2252 1.6165350154148568e-06 	 1.0 	 0.02305363333543239 	 0.9961431962025317
2253 1.565282095080221e-06 	 1.0 	 0.022760755404355758 	 0.9962420886075949
2254 1.947539318897169e-06 	 1.0 	 0.02308207596971713 	 0.9962420886075949
2255 2.056564522843571e-06 	 1.0 	 0.02392276337962212 	 0.9960443037974683
2256 1.6150406827277122e-06 	 1.0 	 0.02272646690008623 	 0.9961431962025317
2257 1.7488553255179098e-06 	 1.0 	 0.023543782215302265 	 0.9963409810126582
2258 2.1653210569159005e-06 	 1.0 	 0.02249296371965796 	 0.9964398734177216
2259 1.7477334747430869e-06 	 1.0 	 0.022313233484255703 	 0.9965387658227848
2260 1.6090370092704996e-06 	 1.0 	 0.02324939397986599 	 0.9962420886075949
2261 1.635075993377236e-06 	 1.0 	 0.022917830907359067 	 0.9962420886075949
2262 1.6837224113310755e-06 	 1.0 	 0.02284991997727469 	 0.9963409810126582
2263 1.5994207399914796e-06 	 1.0 	 0.02291011248707025 	 0.9961431962025317
2264 1.8524643344855803e-06 	 1.0 	 0.02259803818812199 	 0.9959454113924051
2265 1.8957558561823997e-06 	 1.0 	 0.023580310763760593 	 0.9963409810126582
2266 1.7031604194037772e-06 	 1.0 	 0.02257382929770962 	 0.9961431962025317
2267 1.7232408275647038e-06 	 1.0 	 0.023231064289229886 	 0.9964398734177216
2268 2.1183019357112456e-06 	 1.0 	 0.023426218313093765 	 0.9963409810126582
2269 1.888759327440414e-06 	 1.0 	 0.02308112174459195 	 0.9963409810126582
2270 1.7383767682882707e-06 	 1.0 	 0.02281572623628433 	 0.9961431962025317
2271 2.3503060479966187e-06 	 1.0 	 0.02288587225083268 	 0.9963409810126582
2272 1.8286236780141453e-06 	 1.0 	 0.022087274150508495 	 0.9963409810126582
2273 1.6665940911855071e-06 	 1.0 	 0.023104790279346855 	 0.9960443037974683
2274 1.6813035897095333e-06 	 1.0 	 0.022779995079174477 	 0.9963409810126582
2275 1.7683818558395342e-06 	 1.0 	 0.02282958973445263 	 0.9963409810126582
2276 1.8251724157361914e-06 	 1.0 	 0.022791241123256954 	 0.9961431962025317
2277 1.6626200619366082e-06 	 1.0 	 0.023601275422802777 	 0.9960443037974683
2278 1.6346314025714628e-06 	 1.0 	 0.023631290515207706 	 0.9960443037974683
2279 5.174309411314504e-06 	 1.0 	 0.023789556475995868 	 0.9964398734177216
2280 1.8665027090041327e-06 	 1.0 	 0.022225102819106363 	 0.9964398734177216
2281 1.9634032158871874e-06 	 1.0 	 0.02258727979031217 	 0.9963409810126582
2282 2.157230611360005e-06 	 1.0 	 0.022601002899491532 	 0.9964398734177216
2283 1.8056374644836635e-06 	 1.0 	 0.023256506698224926 	 0.9963409810126582
2284 2.0195269837629853e-06 	 1.0 	 0.022650312457468177 	 0.9963409810126582
2285 1.6258068710732072e-06 	 1.0 	 0.022327524475460374 	 0.9961431962025317
2286 1.9809040760969123e-06 	 1.0 	 0.022119459138689148 	 0.9963409810126582
2287 1.714720350023794e-06 	 1.0 	 0.022313265609666805 	 0.9963409810126582
2288 1.7008052921051399e-06 	 1.0 	 0.02317457907767346 	 0.9962420886075949
2289 1.8608945741893958e-06 	 1.0 	 0.02319110514860035 	 0.9965387658227848
2290 1.7014098849594658e-06 	 1.0 	 0.023764980133416394 	 0.9963409810126582
2291 1.8291473893345484e-06 	 1.0 	 0.022709056507222925 	 0.9962420886075949
2292 1.7015452150016085e-06 	 1.0 	 0.022819081627914878 	 0.9963409810126582
2293 1.6645616679736816e-06 	 1.0 	 0.022957996595475497 	 0.9963409810126582
2294 1.8651997286377343e-06 	 1.0 	 0.022739280874770847 	 0.9961431962025317
2295 1.6901444269823657e-06 	 1.0 	 0.023456910138650706 	 0.9961431962025317
2296 1.7344385631503129e-06 	 1.0 	 0.02392237111528182 	 0.9964398734177216
2297 1.74235401115296e-06 	 1.0 	 0.024170523517406037 	 0.9960443037974683
2298 2.2414094596634034e-06 	 1.0 	 0.023337078037496857 	 0.9961431962025317
2299 1.7136146220269912e-06 	 1.0 	 0.022995411994172325 	 0.9963409810126582
2300 1.7457342333318477e-06 	 1.0 	 0.022671289698600376 	 0.9963409810126582
2301 1.680358692570314e-06 	 1.0 	 0.022728458202100177 	 0.9963409810126582
2302 1.6201890077108637e-06 	 1.0 	 0.023635843149446206 	 0.9962420886075949
2303 1.56416297224433e-06 	 1.0 	 0.023016684760066585 	 0.9964398734177216
2304 1.63944841009067e-06 	 1.0 	 0.02379540190513638 	 0.9961431962025317
2305 1.9447574564591218e-06 	 1.0 	 0.023444991143636094 	 0.9962420886075949
2306 1.7424144845910952e-06 	 1.0 	 0.022478352580681774 	 0.9963409810126582
2307 1.7091912368292222e-06 	 1.0 	 0.02222274377956074 	 0.9963409810126582
2308 1.7999634462928772e-06 	 1.0 	 0.02360566997716005 	 0.9965387658227848
2309 1.6990373712797753e-06 	 1.0 	 0.023787206649702086 	 0.9964398734177216
2310 1.7056895952177132e-06 	 1.0 	 0.023073598139126333 	 0.9963409810126582
2311 1.8420601631935328e-06 	 1.0 	 0.022675019383358856 	 0.9963409810126582
2312 2.0160963694934834e-06 	 1.0 	 0.023497818792677275 	 0.9961431962025317
2313 1.6904923614422394e-06 	 1.0 	 0.02273515656558962 	 0.9962420886075949
2314 1.7198886447105854e-06 	 1.0 	 0.022688109952290505 	 0.9961431962025317
2315 1.7859421666329595e-06 	 1.0 	 0.023467473613811834 	 0.9960443037974683
2316 1.753785835933315e-06 	 1.0 	 0.022668317274365885 	 0.9963409810126582
2317 1.7243361989377353e-06 	 1.0 	 0.022757257077265333 	 0.9959454113924051
2318 1.8004326201690973e-06 	 1.0 	 0.022569312468376335 	 0.9962420886075949
2319 1.8212897721325782e-06 	 1.0 	 0.022950451228146814 	 0.9963409810126582
2320 1.5329186295063903e-06 	 1.0 	 0.022443853583362126 	 0.9962420886075949
2321 1.8350761705334099e-06 	 1.0 	 0.023410345466990706 	 0.9962420886075949
2322 1.729973710932899e-06 	 1.0 	 0.023356465596446576 	 0.9963409810126582
2323 1.6725358406070565e-06 	 1.0 	 0.022419989495872802 	 0.9961431962025317
2324 1.7323681377869053e-06 	 1.0 	 0.02301216448469709 	 0.9963409810126582
2325 1.8274558957579135e-06 	 1.0 	 0.023039055102601954 	 0.9963409810126582
2326 1.8617248130281425e-06 	 1.0 	 0.022272651437273038 	 0.9964398734177216
2327 1.5597444808505929e-06 	 1.0 	 0.022560654322920523 	 0.9963409810126582
2328 1.6387536213776055e-06 	 1.0 	 0.023170978563108863 	 0.9961431962025317
2329 1.705490573215084e-06 	 1.0 	 0.02261074479424081 	 0.9962420886075949
2330 1.7996661923203748e-06 	 1.0 	 0.023368866076466144 	 0.9964398734177216
2331 1.5821265776812443e-06 	 1.0 	 0.023201139939478088 	 0.9964398734177216
2332 1.6472948899441373e-06 	 1.0 	 0.023521028293754184 	 0.9960443037974683
2333 1.8532901252177666e-06 	 1.0 	 0.023481579734571677 	 0.9964398734177216
2334 1.6143875069590538e-06 	 1.0 	 0.022479240759070714 	 0.9963409810126582
2335 1.799473767134615e-06 	 1.0 	 0.022914168275716275 	 0.9964398734177216
2336 1.6739271692393562e-06 	 1.0 	 0.02329046535843137 	 0.9963409810126582
2337 1.611561826640736e-06 	 1.0 	 0.022461191308796966 	 0.9965387658227848
2338 1.7122878516357975e-06 	 1.0 	 0.023305030439636356 	 0.9963409810126582
2339 1.8269156188332656e-06 	 1.0 	 0.022311669214378913 	 0.9963409810126582
2340 1.6889643634946885e-06 	 1.0 	 0.02322036396090938 	 0.9964398734177216
2341 1.6922811096744674e-06 	 1.0 	 0.023040651571735203 	 0.9963409810126582
2342 1.7350371061421237e-06 	 1.0 	 0.023127858626956137 	 0.9961431962025317
2343 1.7475312488287549e-06 	 1.0 	 0.02345094953810729 	 0.9962420886075949
2344 1.7182422993828298e-06 	 1.0 	 0.023155928218131557 	 0.9962420886075949
2345 1.688432035816871e-06 	 1.0 	 0.022637021347818188 	 0.9962420886075949
2346 1.6633994431066108e-06 	 1.0 	 0.023163740397342713 	 0.9964398734177216
2347 1.6282447821613297e-06 	 1.0 	 0.022986013778303283 	 0.9962420886075949
2348 1.8790796120377907e-06 	 1.0 	 0.022533666849997254 	 0.9963409810126582
2349 1.630820210709219e-06 	 1.0 	 0.022143249429683032 	 0.9962420886075949
2350 1.84513607034968e-06 	 1.0 	 0.022620418167205232 	 0.9962420886075949
2351 1.6656955129642983e-06 	 1.0 	 0.02306531759346324 	 0.9963409810126582
2352 1.7891123727686438e-06 	 1.0 	 0.023116927801630723 	 0.9965387658227848
2353 1.7628567470893658e-06 	 1.0 	 0.022691996529709175 	 0.9964398734177216
2354 2.0111364085173042e-06 	 1.0 	 0.023102551303782668 	 0.9961431962025317
2355 1.676847011335225e-06 	 1.0 	 0.023770108056232152 	 0.9964398734177216
2356 1.7138180321671012e-06 	 1.0 	 0.023553399514799848 	 0.9962420886075949
2357 1.7152206257911818e-06 	 1.0 	 0.023183217315244174 	 0.9964398734177216
2358 1.8842580340847432e-06 	 1.0 	 0.023083963060732654 	 0.9963409810126582
2359 1.667821676825354e-06 	 1.0 	 0.02317201403391112 	 0.9962420886075949
2360 1.6632284436374083e-06 	 1.0 	 0.0228948320793946 	 0.9964398734177216
2361 1.7435938302670572e-06 	 1.0 	 0.023861138317318484 	 0.9961431962025317
2362 1.5834900871661602e-06 	 1.0 	 0.02328272061451148 	 0.9960443037974683
2363 1.6631485720918275e-06 	 1.0 	 0.023080483361545386 	 0.9966376582278481
2364 1.763251727510569e-06 	 1.0 	 0.023105204756187395 	 0.9963409810126582
2365 1.9378144322393467e-06 	 1.0 	 0.023863826162254204 	 0.9962420886075949
2366 1.7774962532650156e-06 	 1.0 	 0.02300889447743326 	 0.9963409810126582
2367 2.116309263894548e-06 	 1.0 	 0.02267927530601594 	 0.9962420886075949
2368 1.8941254064407134e-06 	 1.0 	 0.022466584597455465 	 0.9963409810126582
2369 1.6764549666730747e-06 	 1.0 	 0.021984152394391953 	 0.9965387658227848
2370 1.7427262210237277e-06 	 1.0 	 0.022726095507389067 	 0.9963409810126582
2371 1.6868353403442435e-06 	 1.0 	 0.022587212176192594 	 0.9964398734177216
2372 1.6557219502327107e-06 	 1.0 	 0.021922274083643518 	 0.9964398734177216
2373 1.8480897245756838e-06 	 1.0 	 0.02229249044003219 	 0.9964398734177216
2374 1.6373589224103202e-06 	 1.0 	 0.023231392680807626 	 0.9963409810126582
2375 1.615000938419839e-06 	 1.0 	 0.022411386848977408 	 0.9964398734177216
2376 1.5873230552188033e-06 	 1.0 	 0.022694271175766195 	 0.9962420886075949
2377 1.9119979703821712e-06 	 1.0 	 0.023175402557783012 	 0.9963409810126582
2378 1.7163849222446902e-06 	 1.0 	 0.022821640656873057 	 0.9962420886075949
2379 1.7873414210332863e-06 	 1.0 	 0.022771090407374753 	 0.9963409810126582
2380 1.6677959244668816e-06 	 1.0 	 0.022806053037886773 	 0.9961431962025317
2381 1.8729154956320802e-06 	 1.0 	 0.022436591468275653 	 0.9963409810126582
2382 0.00021585256532416603 	 0.9999200767263428 	 0.02351984918705431 	 0.9963409810126582
2383 0.0032436891885468224 	 0.9991208439897699 	 0.024728323286850252 	 0.9951542721518988
2384 0.001433342128024369 	 0.9995404411764706 	 0.026837184338168174 	 0.9950553797468354
2385 0.00011489887419198135 	 1.0 	 0.022728390997391545 	 0.9954509493670886
2386 4.515341046542121e-05 	 1.0 	 0.022358941667613336 	 0.9959454113924051
2387 2.9076519292670816e-05 	 1.0 	 0.022695880062207224 	 0.9959454113924051
2388 2.4816241429790023e-05 	 1.0 	 0.02286409747587416 	 0.9957476265822784
2389 3.525607605051427e-05 	 1.0 	 0.023249475782579253 	 0.9962420886075949
2390 2.0481293862609454e-05 	 1.0 	 0.023127068355279334 	 0.9961431962025317
2391 1.8133712673932544e-05 	 1.0 	 0.02260877254169125 	 0.9963409810126582
2392 1.4799926692658794e-05 	 1.0 	 0.023080586645927367 	 0.9961431962025317
2393 2.378586450539263e-05 	 1.0 	 0.022036565903039432 	 0.9960443037974683
2394 1.4747213928036645e-05 	 1.0 	 0.02210594297595006 	 0.9958465189873418
2395 1.503865278099071e-05 	 1.0 	 0.021732528312150296 	 0.9960443037974683
2396 1.551960076045836e-05 	 1.0 	 0.022248069851686862 	 0.9960443037974683
2397 1.5096308050789232e-05 	 1.0 	 0.021956818811567753 	 0.9960443037974683
2398 1.1222816015181816e-05 	 1.0 	 0.02235845823288199 	 0.9958465189873418
2399 2.524228972653566e-05 	 1.0 	 0.022173053338545724 	 0.9959454113924051
2400 1.1462558844737486e-05 	 1.0 	 0.02241478868457442 	 0.9961431962025317
2401 1.4404628699195546e-05 	 1.0 	 0.02275039862589622 	 0.9961431962025317
2402 4.625080023791333e-05 	 1.0 	 0.022813023707304994 	 0.9957476265822784
2403 0.0017035350471095115 	 0.999440537084399 	 0.024022368896141094 	 0.9957476265822784
2404 0.0005100703566191776 	 0.9998601342710998 	 0.024020662945980504 	 0.995253164556962
2405 0.0002974279096140127 	 0.9999600383631714 	 0.02179908604051877 	 0.9958465189873418
2406 3.732609215046494e-05 	 1.0 	 0.021379121091270093 	 0.9956487341772152
2407 5.657221594891317e-05 	 1.0 	 0.021272031855031383 	 0.9961431962025317
2408 2.3523756333058843e-05 	 1.0 	 0.021667428067506173 	 0.9959454113924051
2409 2.3851276127005456e-05 	 1.0 	 0.02239529092320959 	 0.9959454113924051
2410 1.4988180455818326e-05 	 1.0 	 0.02225084599927304 	 0.9960443037974683
2411 1.623904320513713e-05 	 1.0 	 0.022268302695301483 	 0.9960443037974683
2412 1.3365551051718941e-05 	 1.0 	 0.02240307318223065 	 0.9961431962025317
2413 1.338904295589763e-05 	 1.0 	 0.021726217070405295 	 0.9959454113924051
2414 1.2835707334919012e-05 	 1.0 	 0.022039421865768797 	 0.9962420886075949
2415 1.1817791419964445e-05 	 1.0 	 0.022449081128338058 	 0.9961431962025317
2416 1.1328415816607906e-05 	 1.0 	 0.022471755726936448 	 0.9962420886075949
2417 1.0558208788426684e-05 	 1.0 	 0.022327646522086658 	 0.9960443037974683
2418 1.1958155554679289e-05 	 1.0 	 0.022181001673011107 	 0.9963409810126582
2419 1.01769628444312e-05 	 1.0 	 0.02185686530937133 	 0.9962420886075949
2420 8.60278208832838e-06 	 1.0 	 0.021837264326822887 	 0.9961431962025317
2421 9.205089426082534e-06 	 1.0 	 0.022572188513193748 	 0.9962420886075949
2422 8.891264363872724e-06 	 1.0 	 0.022495137014535038 	 0.9963409810126582
2423 1.0138191496355404e-05 	 1.0 	 0.02213083736837919 	 0.9963409810126582
2424 1.1216847722827594e-05 	 1.0 	 0.02271054300406391 	 0.9964398734177216
2425 7.959225835929363e-06 	 1.0 	 0.02283829303635978 	 0.9961431962025317
2426 7.351846132245825e-06 	 1.0 	 0.02206120469158629 	 0.9963409810126582
2427 8.366839118041664e-06 	 1.0 	 0.02179919857300337 	 0.9963409810126582
2428 7.266680173913587e-06 	 1.0 	 0.0223527234602515 	 0.9960443037974683
2429 6.5120324233838195e-06 	 1.0 	 0.02249080607853347 	 0.9961431962025317
2430 7.836084248703833e-06 	 1.0 	 0.02233837729790847 	 0.9963409810126582
2431 7.277440296259432e-06 	 1.0 	 0.022707002922043303 	 0.9962420886075949
2432 7.490771715149322e-06 	 1.0 	 0.022392580467688914 	 0.9963409810126582
2433 6.550758750090771e-06 	 1.0 	 0.022264776585339985 	 0.9963409810126582
2434 8.252953265550054e-06 	 1.0 	 0.022159599876104427 	 0.9964398734177216
2435 7.537737519698539e-06 	 1.0 	 0.023193595764258976 	 0.9966376582278481
2436 5.653120011685479e-06 	 1.0 	 0.02337832598421292 	 0.9961431962025317
2437 5.980650662361644e-06 	 1.0 	 0.022700450034286588 	 0.9962420886075949
2438 5.743321256301694e-06 	 1.0 	 0.022791987324959462 	 0.9964398734177216
2439 8.501992593185737e-06 	 1.0 	 0.023993329211255937 	 0.9962420886075949
2440 6.856673822102077e-06 	 1.0 	 0.023134615062039177 	 0.9964398734177216
2441 6.4145240587479995e-06 	 1.0 	 0.023452829207204973 	 0.9963409810126582
2442 1.8575012932672197e-05 	 1.0 	 0.023744592550732937 	 0.9961431962025317
2443 0.0002645503573949786 	 0.9999600383631714 	 0.025109108548887683 	 0.9958465189873418
2444 3.107971426851042e-05 	 1.0 	 0.02539710566546241 	 0.9960443037974683
2445 1.972093808407887e-05 	 1.0 	 0.024080331086587407 	 0.9960443037974683
2446 1.1383592629678144e-05 	 1.0 	 0.02357708607455736 	 0.9964398734177216
2447 1.0066637648504863e-05 	 1.0 	 0.024031716040848163 	 0.9962420886075949
2448 1.3987453576031994e-05 	 1.0 	 0.024231613783143396 	 0.9962420886075949
2449 1.0653304439818762e-05 	 1.0 	 0.023805729059298484 	 0.9964398734177216
2450 8.716947664376612e-06 	 1.0 	 0.023531005139245102 	 0.9963409810126582
2451 7.157772249279903e-06 	 1.0 	 0.023218945648362545 	 0.9962420886075949
2452 7.14195989375152e-06 	 1.0 	 0.023398025424267884 	 0.9964398734177216
2453 7.022257292224645e-06 	 1.0 	 0.02339852861240676 	 0.9964398734177216
2454 6.134199498984179e-06 	 1.0 	 0.023015746583169697 	 0.9962420886075949
2455 7.364844149607887e-06 	 1.0 	 0.023566453223428555 	 0.9963409810126582
2456 5.820088586921914e-06 	 1.0 	 0.023046009635175158 	 0.9963409810126582
2457 6.791121827338239e-06 	 1.0 	 0.023394042172812872 	 0.9960443037974683
2458 6.475446823901795e-06 	 1.0 	 0.023625435963848286 	 0.9961431962025317
2459 6.180214121525557e-06 	 1.0 	 0.024740218671699 	 0.9963409810126582
2460 5.279541304070314e-06 	 1.0 	 0.023461510267871237 	 0.9961431962025317
2461 5.417094032488987e-06 	 1.0 	 0.023009088969112777 	 0.9962420886075949
2462 5.732284723890793e-06 	 1.0 	 0.02347571356184186 	 0.9962420886075949
2463 5.239345185513895e-06 	 1.0 	 0.023309472423487545 	 0.9961431962025317
2464 5.630439335783727e-06 	 1.0 	 0.02403910889083933 	 0.9961431962025317
2465 4.9787294243488966e-06 	 1.0 	 0.023229453017527293 	 0.9962420886075949
2466 4.908791835738468e-06 	 1.0 	 0.023267919391966492 	 0.9963409810126582
2467 1.0059325777480326e-05 	 1.0 	 0.02301725263864855 	 0.9964398734177216
2468 1.3435038182621293e-05 	 1.0 	 0.02306602962446188 	 0.9962420886075949
2469 5.354016787092216e-06 	 1.0 	 0.02297871217222167 	 0.9964398734177216
2470 5.263219471155253e-06 	 1.0 	 0.023166052465814827 	 0.9965387658227848
2471 4.691004187567006e-06 	 1.0 	 0.023756785325446478 	 0.9961431962025317
2472 4.565437273455859e-06 	 1.0 	 0.02354252702277603 	 0.9961431962025317
2473 5.536080379897612e-06 	 1.0 	 0.023564014808246762 	 0.9963409810126582
2474 4.653260512678452e-06 	 1.0 	 0.023120051530640864 	 0.9965387658227848
2475 5.072726644272997e-06 	 1.0 	 0.02382560038875848 	 0.9964398734177216
2476 4.3124575183734925e-06 	 1.0 	 0.022713405174894737 	 0.9963409810126582
2477 2.4487375859324487e-05 	 1.0 	 0.02335982996550613 	 0.9964398734177216
2478 0.00011283707689907624 	 0.9999600383631714 	 0.023804235116952878 	 0.9962420886075949
2479 1.5180093682198518e-05 	 1.0 	 0.023207643062399894 	 0.9961431962025317
2480 8.906639424360917e-06 	 1.0 	 0.02262027289999881 	 0.9961431962025317
2481 6.280621212526316e-06 	 1.0 	 0.02284192157840131 	 0.9964398734177216
2482 6.488416665972828e-06 	 1.0 	 0.02292024343915775 	 0.9962420886075949
2483 5.5845208912167135e-06 	 1.0 	 0.022744259507216518 	 0.9961431962025317
2484 6.21021919363024e-06 	 1.0 	 0.023302588192180992 	 0.9963409810126582
2485 6.162651761098013e-06 	 1.0 	 0.022789210673352763 	 0.9963409810126582
2486 5.525350701636644e-06 	 1.0 	 0.022570420176191205 	 0.9963409810126582
2487 7.726840741387166e-06 	 1.0 	 0.022882181677542558 	 0.9962420886075949
2488 5.023507303971912e-06 	 1.0 	 0.02314449922078293 	 0.9962420886075949
2489 5.010440855856317e-06 	 1.0 	 0.02339510141747223 	 0.9962420886075949
2490 4.434467658499328e-06 	 1.0 	 0.0228827251680759 	 0.9963409810126582
2491 6.037937150303735e-06 	 1.0 	 0.022231882306302016 	 0.9964398734177216
2492 5.231217943548375e-06 	 1.0 	 0.023133026210070837 	 0.9963409810126582
2493 6.564610656424867e-06 	 1.0 	 0.023105393381856514 	 0.9963409810126582
2494 6.6092937875910045e-06 	 1.0 	 0.023435277174286645 	 0.9965387658227848
2495 4.2880035876692965e-06 	 1.0 	 0.023859618296576547 	 0.9961431962025317
2496 5.409630462007816e-06 	 1.0 	 0.023993998416639746 	 0.9963409810126582
2497 4.946424862513446e-06 	 1.0 	 0.023425534684189977 	 0.9963409810126582
2498 4.438317739510365e-06 	 1.0 	 0.02363922805889261 	 0.9965387658227848
2499 6.089821379717836e-06 	 1.0 	 0.023473197158409675 	 0.9964398734177216
2500 4.045612795691406e-06 	 1.0 	 0.023604760306008752 	 0.9961431962025317
2501 3.7683672628569985e-06 	 1.0 	 0.02375450095655831 	 0.9964398734177216
2502 4.159012896527011e-06 	 1.0 	 0.024241643126320562 	 0.9965387658227848
2503 4.374865381957424e-06 	 1.0 	 0.02327610755721808 	 0.9964398734177216
2504 3.6600643150978215e-06 	 1.0 	 0.023161416840757364 	 0.9965387658227848
2505 3.6211228658532974e-06 	 1.0 	 0.023482397388675472 	 0.9963409810126582
2506 5.154909002183098e-06 	 1.0 	 0.02390464419869971 	 0.9967365506329114
2507 3.5385514658420197e-06 	 1.0 	 0.023455962689315022 	 0.9965387658227848
2508 4.076290549979985e-06 	 1.0 	 0.023165343207331275 	 0.9964398734177216
2509 3.992880282197212e-06 	 1.0 	 0.02345922841610284 	 0.9965387658227848
2510 3.707485545266392e-06 	 1.0 	 0.02408547581352624 	 0.9964398734177216
2511 4.151548132188665e-06 	 1.0 	 0.02292952353426119 	 0.9965387658227848
2512 3.6066520218428707e-06 	 1.0 	 0.023513081178535525 	 0.9961431962025317
2513 4.1177249161335014e-06 	 1.0 	 0.024012848431683075 	 0.9962420886075949
2514 4.9667027548880665e-06 	 1.0 	 0.023679046079577565 	 0.9966376582278481
2515 3.2967402382049504e-06 	 1.0 	 0.024021510713184768 	 0.9965387658227848
2516 4.75859699957835e-06 	 1.0 	 0.023262708544267797 	 0.9964398734177216
2517 3.4633491778509673e-06 	 1.0 	 0.02346696534981181 	 0.9964398734177216
2518 3.882810216471444e-06 	 1.0 	 0.023334919789116282 	 0.9965387658227848
2519 7.527817930592747e-05 	 0.9999200767263428 	 0.024532408163130515 	 0.9964398734177216
2520 0.0023985443289572797 	 0.9993206521739131 	 0.02199885942704435 	 0.9958465189873418
2521 0.0009337187030122436 	 0.9997402493606138 	 0.02067168166209435 	 0.9958465189873418
2522 0.00025093016392900634 	 0.999940057544757 	 0.020649330604971764 	 0.9966376582278481
2523 0.0006248586034234788 	 0.9998601342710998 	 0.025073063267608966 	 0.9957476265822784
2524 0.00024906295078273936 	 0.9999600383631714 	 0.01961704223824539 	 0.9967365506329114
2525 3.354696664283947e-05 	 1.0 	 0.01971587601635488 	 0.9967365506329114
2526 2.2303379876963944e-05 	 1.0 	 0.019964975348483953 	 0.9968354430379747
2527 1.970023418844203e-05 	 1.0 	 0.01926109099321642 	 0.996934335443038
2528 1.6272992188928384e-05 	 1.0 	 0.020008851131776764 	 0.9968354430379747
2529 1.5535470131535033e-05 	 1.0 	 0.020013537871405685 	 0.9970332278481012
